date,retweets,favorites,vader,finBERT,buzz,sentiments12,adjclose,volume,EMA12,EMA26
2018-09-18,1749,2938,0.007178651685393271,-0.10057737886404497,-0.479906190581135,-0.05620068912395172,282.56707763671875,61930400,281.15935452166127,279.716419005153
2018-09-19,1601,2805,0.08733950617283952,-0.023337304023456785,-0.5334205322709841,-0.05114478372387558,282.8681945800781,49080600,281.42225299218694,279.9498838625548
2018-09-20,1963,3271,0.10341518987341773,0.013999375265822782,-0.3757341446581903,-0.04112260541776814,285.1604919433594,100360600,281.9973666769827,280.3358548315033
2018-09-21,1533,2504,-0.014037037037037042,-0.09453433197901238,-0.6036938137071204,-0.04933979411949803,284.8999328613281,105479700,282.44391532072814,280.6739346855644
2018-09-24,1996,3410,0.05580344827586203,-0.009511231937931035,-0.3429780351540834,-0.05336687188591751,283.9535217285156,53409600,282.67616246038773,280.9168670591164
2018-09-25,1908,3516,0.01808571428571429,-0.10497317272619044,-0.3395500702059792,-0.061306302784421035,283.6900329589844,44370000,282.8321425370949,281.1222867554029
2018-09-26,2112,3469,0.099322619047619,-0.07487590596999999,-0.30965059815862583,-0.06339393404374087,282.8412170410156,79739700,282.8335386146212,281.24961492470754
2018-09-27,1741,3139,0.0181883116883117,-0.07513029785974028,-0.4431507886375731,-0.06519952847697155,283.63153076171875,59249500,282.9563066372516,281.42605313485655
2018-09-28,2018,3794,0.01801168831168829,-0.16620908519480518,-0.2656583813246218,-0.08073946027971518,283.66082763671875,70091400,283.0646944833235,281.5915919868463
2018-10-01,1564,2691,0.10562600000000004,0.07163465868,-0.562177349335636,-0.056244530913318366,284.64630126953125,62078900,283.3080186042785,281.8178667485266
2018-10-02,2206,4195,0.11132962962962963,-0.0030763585740740604,-0.1534877505227673,-0.04806481209189616,284.48040771484375,47258200,283.48838615975006,282.01509200529085
2018-10-03,1950,3390,0.13007375,-0.0250999146625,-0.3555472399637989,-0.04453175094891214,284.63653564453125,64694600,283.66502454202407,282.20927301560494
2018-10-04,1567,2538,0.023062162162162163,-0.03988713957297298,-0.5907437239031711,-0.04381719535261381,282.4118957519531,111545900,283.4722354973978,282.22428210718624
2018-10-05,1742,3695,0.05991466666666665,-0.12197300421466664,-0.33707431774345953,-0.05584116594677578,280.8312072753906,105951700,283.0659234632428,282.1210913789051
2018-10-08,1812,3593,0.06445925925925926,-0.08004855951851855,-0.34316847765120034,-0.06249302748319226,280.8312072753906,87742200,282.722120972804,282.02554440827436
2018-10-09,3327,6029,0.05643516483516485,-0.004167489774725273,0.409269828457674,-0.0535198678357358,280.4214172363281,74339000,282.3681665518077,281.90672017331536
2018-10-10,2445,5191,0.07635731707317073,0.060171345445243926,0.08170873341660494,-0.0360289119463543,271.5423889160156,214731000,280.7026623001474,281.1389919320339
2018-10-11,2704,5371,-0.06736206896551723,-0.20264877730459765,0.1653129896509243,-0.06166273738608405,265.561279296875,274840500,278.3732187611824,279.9850872923925
2018-10-12,4321,8215,-0.06702400000000001,-0.17605224180373333,1.014876969289418,-0.07926112268110702,269.2494812011719,183186500,276.9695668288731,279.1898572115614
2018-10-15,1645,2823,0.1037241379310345,-0.04671462041724138,-0.5216130974497362,-0.07801248538540485,267.7370910644531,102263700,275.54918594203923,278.34150416362746
2018-10-16,2063,3290,-0.004213043478260875,-0.06435527819195652,-0.35307148750127915,-0.07591137658641281,273.59136962890625,118255800,275.24798343232646,277.9896423462407
2018-10-17,1813,3003,0.07567307692307694,-0.030160366827692322,-0.4553391084530548,-0.06887275970045581,273.64019775390625,110626000,275.00063178949256,277.66746126532706
2018-10-18,1610,2557,-0.0007537313432835836,-0.05700442613432837,-0.5789362890819233,-0.0670468622287439,269.6885070800781,134557500,274.18338183419803,277.07642762197526
2018-10-19,1382,2242,0.01363076923076923,-0.12257008735815389,-0.6823465650164003,-0.07558889686403775,269.54217529296875,139901600,273.4693500586243,276.51833485686365
2018-10-22,2779,4895,0.020728571428571433,-0.04990317681249996,0.08894554830704716,-0.06370095179999866,268.332275390625,82415800,272.6790308789321,275.9119600815867
2018-10-23,2194,3730,-0.09350253164556963,-0.21894894534341774,-0.2443288216475289,-0.08758525849898621,266.9662780761719,146352700,271.8001458323536,275.24931697007446
2018-10-24,2447,3290,0.049798749999999996,-0.13330441966624998,-0.2799415686083893,-0.09461897560164217,258.8775939941406,177806700,269.812060934167,274.0365967496349
2018-10-25,2075,3252,0.04605595238095238,-0.0932159916683333,-0.3580229924263186,-0.09440313191959467,263.5219421386719,138061500,268.84435035024467,273.25773344511913
2018-10-26,1357,2205,0.06534264705882353,-0.08048433220191176,-0.6941539998376481,-0.09226177811687422,258.8872985839844,201574600,267.31249623235846,272.1932567887388
2018-10-29,1487,2873,0.04668620689655172,-0.020319474065517252,-0.5421808871383614,-0.052491055612220824,257.4529724121094,160749100,265.7956464138586,271.10138387195144
2018-10-30,1905,3245,0.059711111111111125,-0.1119209261111111,-0.39173131441601,-0.061634112612050096,261.26806640625,157116000,265.0990956434573,270.37298998560317
2018-10-31,1732,3426,-0.011707500000000003,-0.09925940733625004,-0.3902077744390748,-0.06742261949269623,264.0586242675781,128296300,264.93902312409125,269.9052591916754
2018-11-01,1699,3280,-0.04210933333333333,-0.07146542507999998,-0.424296981423,-0.06804458958305065,266.8686828613281,99495000,265.23589385289694,269.68032761164966
2018-11-02,1853,3264,0.024492753623188417,-0.05071316731304346,-0.3980159168208677,-0.06537821692612647,265.28802490234375,122634100,265.24391401435025,269.35497185540476
2018-11-05,3544,7145,0.049577049180327876,-0.06396165376885245,0.6631296771145025,-0.06239550781513503,266.7516174316406,65622500,265.4758683862411,269.1621307869778
2018-11-06,2175,3851,0.031052173913043466,-0.05034538381847822,-0.22490368694160504,-0.06054164258488014,268.4396057128906,60085900,265.9318279749564,269.10861041111946
2018-11-07,6760,15891,0.16111999999999999,0.017583155197037025,2.9412028276268676,-0.048522442926123656,274.18658447265625,102752100,267.20179051306405,269.4847566379
2018-11-08,2178,4428,0.0024194805194805175,-0.0021631732246753283,-0.11444703861380269,-0.0413902475874393,273.6889343261719,65584900,268.1998126381576,269.79617720740157
2018-11-09,1649,3803,0.009360563380281689,-0.1680596850774648,-0.334217680286706,-0.06087785335513553,271.0155029296875,98812600,268.6329957599314,269.8864976312746
2018-11-12,1646,3140,0.03576440677966101,-0.029855673137288152,-0.4610523833665618,-0.07048832504023356,265.9515380859375,99673600,268.2204638100862,269.5950191464348
2018-11-13,4273,14001,0.0027875000000000066,-0.15185306105125004,2.1076360177461937,-0.0830059767342361,265.4538879394531,98176600,267.7948367530657,269.2882686866584
2018-11-14,1665,2765,0.038105479452054794,-0.09239029239999996,-0.5288499123401784,-0.08444971760589207,263.63909912109375,125335900,267.1554925019931,268.86981168180176
2018-11-15,1633,2869,-0.004348571428571426,-0.11671667633571428,-0.5151380525477616,-0.08941386510278779,266.3905944824219,135101400,267.0378158835975,268.6861659633292
2018-11-16,1576,3032,-0.06899523809523808,-0.1991848137095238,-0.49495114785337013,-0.10630170334997793,267.0833740234375,126668000,267.04482482818827,268.5674406344483
2018-11-19,1989,4848,-0.015043859649122804,-0.15915577882280704,-0.07045482177979864,-0.10169700446679251,262.5657653808594,103061700,266.3557387593684,268.12287209714543
2018-11-20,2870,4230,-0.07325945945945947,-0.28706333021891905,-0.020368445038053788,-0.13021490073635045,257.7066650390625,136021300,265.0251120331675,267.3513012039541
2018-11-21,1580,2367,-0.00458939393939393,-0.2435999240151515,-0.6208336384476414,-0.1476587504715506,258.5848388671875,75563700,264.0343007768629,266.7019336234529
2018-11-23,1115,2181,0.026603508771929827,-0.1721406650280701,-0.7448117040707437,-0.14175423922260816,256.85784912109375,42807900,262.93023129136,265.9727421788337
2018-11-26,1616,3064,-0.0004677966101694908,-0.08513940173050846,-0.4812392880609533,-0.11855611403672432,261.0046081542969,79981400,262.63398157796564,265.60473225109024
2018-11-27,2634,5719,-0.09710111111111111,-0.19410448756222215,0.21825600384942268,-0.13017894073295475,261.88275146484375,75502400,262.5184077144084,265.3290299706275
2018-11-28,1513,2808,0.03543176470588237,-0.09880819677882358,-0.5496081445259206,-0.12535267243231918,267.9126892089844,127629600,263.3482971751124,265.52041213643173
2018-11-29,2634,4962,0.07293666666666668,-0.01630529094822221,0.07409103353192892,-0.10857615220399656,267.3272705078125,82346400,263.9604469186047,265.65425349727474
2018-11-30,1560,2365,-0.05115405405405404,-0.21263700211621625,-0.6250233733842132,-0.12458551372895343,268.9567565917969,98204200,264.72910994524966,265.89888335612824
2018-12-03,1943,3805,0.09372162162162163,0.02115898492972974,-0.2778467011401034,-0.07868982944612361,272.51806640625,103176300,265.9274109392497,266.3891932116928
2018-12-04,1321,2371,0.10381666666666667,-0.012508582734722221,-0.669396475212451,-0.0685080991828311,263.6878662109375,177986000,265.58286559643244,266.1890949153406
2018-12-06,1673,3085,0.09857567567567568,-0.03352267514999999,-0.466384773285835,-0.07564420957342971,263.2878112792969,204185400,265.22978031687313,265.9741850163744
2018-12-07,1755,3053,-0.01687010309278352,-0.16044866700103091,-0.45686264842998997,-0.08869104917767605,257.17010498046875,161018900,263.9898302651186,265.3220309396406
2018-12-10,2340,5075,-0.04048055555555555,-0.11505509763888888,0.039620941553769905,-0.08382788071904931,257.6579284667969,151445900,263.01569152691525,264.7543196453559
2018-12-11,2086,3718,-0.07252499999999998,-0.20290664962738103,-0.267181921301557,-0.10214769132033111,257.7164611816406,121504400,262.2004253199499,264.2329967961918
2018-12-12,3198,7365,-0.0385901234567901,-0.1922720587061729,0.639133922477773,-0.11601297861046062,259.01416015625,97976700,261.7102306793807,263.84641630434425
2018-12-13,2258,4456,0.02626626506024097,-0.054339842675903624,-0.09387924892517742,-0.106524803851298,258.92633056640625,96662700,261.28193835430767,263.4819655089414
2018-12-14,1770,3389,0.015567499999999995,-0.07505138653250001,-0.39001733194195787,-0.101682739648406,254.14535522460938,116961100,260.18400248820024,262.79036474713905
2018-12-17,1521,3305,-0.036664062500000004,-0.07115333412812501,-0.45343468348188576,-0.08705308401663713,249.15940856933594,165492300,258.48791111606727,261.780664289524
2018-12-18,2076,3525,-0.02407625,-0.15371185669895004,-0.3058417482162878,-0.09730827981391604,248.88621520996094,134515100,257.01072713051246,260.8255199132601
2018-12-19,1584,2884,-0.01019634146341463,-0.10797078638536585,-0.5216130974497362,-0.09894866544029293,245.15895080566406,214992800,255.18737692668964,259.66503331269746
2018-12-20,6501,23415,-0.06384444444444447,-0.1414388770246914,4.324767569181151,-0.10548562106866194,241.16827392578125,252053400,253.0305918496268,258.2949029877407
2018-12-21,2755,4405,-0.03377124999999999,-0.12607381979999993,-0.008941895211039752,-0.10865303625809855,236.22683715820312,255345600,250.445398820177,256.660231444812
2018-12-24,2242,4398,0.005768253968253953,-0.17208875458412695,-0.10797199371182807,-0.10930380751471297,229.98504638671875,147311600,247.29765229195266,254.68429181087913
2018-12-26,2084,4919,0.14383396226415096,-0.006362487245849067,-0.03884136725839315,-0.09441520064481838,241.60501098632812,218485400,246.42186132185657,253.71545619424572
2018-12-27,1921,3667,0.08744716981132077,0.0671800013509434,-0.30831750067880753,-0.06955440033777811,243.45989990234375,186267300,245.96617494962385,252.95578535780854
2018-12-28,2039,4280,0.038222727272727276,-0.07324094924242422,-0.16910403528635318,-0.07012156170772367,243.14581298828125,153100200,245.5322731094173,252.22912073784357
2018-12-31,1502,3283,0.11057166666666668,-0.0014769759600000007,-0.4612428258636787,-0.05622166207600981,245.2755126953125,144299400,245.4927715072473,251.71403866061905
2019-01-02,1345,3143,0.04005555555555555,-0.0800168121611111,-0.5178042475073982,-0.06748238090731405,245.53065490722656,126925200,245.49859972262874,251.25601023444182
2019-01-03,2384,5056,-0.06351011235955056,-0.15788157815617976,0.04438200398169242,-0.08138994971483185,239.671630859375,144140700,244.60214297443585,250.39790805851095
2019-01-04,1853,3567,-0.013280555555555558,-0.16488850708833336,-0.3403118401944468,-0.09423588161844747,247.69961547851562,142628800,245.07867720583275,250.19803453406684
2019-01-07,1935,3921,0.06030422535211269,0.07371687769211269,-0.25727891145147813,-0.04669054703726433,249.6526336669922,103139100,245.78236281524187,250.15763446983908
2019-01-08,2381,4738,0.037565517241379326,-0.0002139370632183781,-0.016750037592832678,-0.03954029934894957,251.99819946289062,102512600,246.7386453764186,250.29397261747252
2019-01-09,3373,13891,0.06208076923076924,0.016918397307692293,1.915289095658124,-0.030854346017158515,253.1759033203125,95006600,247.72899275240226,250.50744896583103
2019-01-10,1492,2817,0.13653116883116884,-0.026961476746753244,-0.5518934544913234,-0.030255443052480784,254.0690155029297,96823900,248.704380867868,250.77126870931983
2019-01-11,1671,3034,-0.004936619718309855,-0.12836930855140843,-0.47647822563303077,-0.04534988389846965,254.16714477539062,73858100,249.54480608440994,251.02281508458435
2019-01-14,2262,4118,0.04497654320987654,-0.08778093388888888,-0.15748704296222224,-0.037738930791521005,252.61651611328125,70908200,250.01737685808246,251.140867012636
2019-01-15,2863,5316,0.038902459016393436,-0.10829035377049177,0.18511900935108197,-0.048592995865208814,255.51165771484375,85208300,250.86265083604573,251.46462928687362
2019-01-16,2243,4319,0.00922909090909091,-0.06229959893090909,-0.12282650848694632,-0.0507017040291627,256.12994384765625,77636700,251.67300360706272,251.8102081432279
2019-01-17,3144,6536,-0.04012621359223301,-0.13195702264990297,0.47097319752354977,-0.06320252227850735,258.0731506347656,96118400,252.65764161132472,252.27412980926772
2019-01-18,2111,4256,-0.01161855670103093,-0.1869174471350515,-0.15996279542474193,-0.08223558764105261,261.50811767578125,127900300,254.0192533135488,252.95812891049096
2019-01-22,2050,4205,0.05042891566265057,-0.10593735969518074,-0.1812923551018348,-0.07310993001558001,257.9750061035156,115531200,254.62783066585138,253.3297494433076
2019-01-23,2671,5122,-0.0426761467889908,-0.12006446787889914,0.11160820546395833,-0.08033370507147526,258.5148010253906,86030300,255.22582610578047,253.7138273382767
2019-01-24,4682,8357,0.0193546218487395,-0.16044792947731099,1.110669545339219,-0.09265897036468075,258.6521911621094,59204100,255.75295919136954,254.07963206596798
2019-01-25,1915,3388,-0.05578021978021978,-0.1609823698703297,-0.3625936123571242,-0.10317026259631905,260.84075927734375,96883400,256.5356976661348,254.58045630384768
2019-01-28,2366,4761,-0.05753134328358209,-0.11589291750447758,-0.015226497615897472,-0.08919242684795355,258.85833740234375,85613700,256.8930268563208,254.89733638521778
2019-01-29,3328,6060,0.0018655913978494617,-0.15238699849731188,0.4153639883654148,-0.09891466864016252,258.5148010253906,66136300,257.14253057463924,255.16529672893427
2019-01-30,2431,5059,0.06673253012048193,-0.00641049703373494,0.05390412883753745,-0.08468325762378903,262.6072998046875,92473700,257.98326430233897,255.7165562160271
2019-01-31,2134,4794,0.07669666666666668,-0.07309689833666662,-0.053124554542160696,-0.08290074081038558,264.9136047363281,104012100,259.0494705229527,256.39781906938276
2019-02-01,2183,4820,0.1567036585365853,-0.1086235420963415,-0.03884136725839315,-0.08685809485437879,265.0412292480469,85782500,259.97127955758253,257.0380716752097
2019-02-04,1598,3511,0.10332112676056336,-0.055068546142253504,-0.3995394567978029,-0.07115630723098504,266.9058837890625,60744800,261.038141747041,257.7690207206803
2019-02-05,2000,4192,0.11708205128205133,-0.08312402792820514,-0.19329023242019955,-0.07299749503055736,268.0247497558594,79552800,262.11300451762844,258.5287043529158
2019-02-06,1971,4603,0.09719659090909091,0.010625600590909097,-0.1205411985215435,-0.060132403396485595,267.6714172363281,58347800,262.96814493588994,259.20594234427966
2019-02-07,1719,3300,-0.022955555555555555,-0.05081994590246916,-0.41667928153832395,-0.05869971762817537,265.1197509765625,95482000,263.2991612498396,259.6440022429673
2019-02-08,1475,2943,0.002409756097560975,-0.06189553663170731,-0.5311352223055812,-0.05919138209025721,265.443603515625,75788900,263.6290754445758,260.07360233723824
2019-02-11,1631,3388,0.03361076923076926,-0.03087760779830769,-0.41667928153832395,-0.04855856514659718,265.5907897949219,68021400,263.9308776523213,260.48228288965925
2019-02-12,2748,6853,0.07330600000000001,-0.0417406477817,0.4559282402513146,-0.04750965478276684,269.00616455078125,72270200,264.7116910213152,261.11368153122385
2019-02-13,1519,3110,0.028195555555555554,-0.009911543103333333,-0.4909518554139152,-0.04172532990900784,269.87957763671875,65277200,265.506750500608,261.7630071686679
2019-02-14,3984,7610,0.1740096385542169,-0.017646388618915654,0.8354801370052976,-0.03802087740283981,269.2809753417969,83234400,266.0874004761755,262.31989370001077
2019-02-15,2013,3872,0.047643373493975905,-0.17733167125783142,-0.251756079035088,-0.059453307226684675,272.21539306640625,97088700,267.03016856698025,263.0528936530771
2019-02-19,1738,3635,0.1649065789473684,0.005106299969736833,-0.34926263755894116,-0.03944393601136386,272.6864318847656,59120800,267.9003629235626,263.7664890776466
2019-02-20,1634,3334,0.0753291666666667,-0.04205104697361111,-0.4263918488912859,-0.03984503000555575,273.23602294921875,76610800,268.7212336967405,264.4679360310964
2019-02-21,1741,3363,0.02694516129032259,-0.05130025697634409,-0.4004916692833874,-0.04160737261644626,272.26446533203125,64214700,269.26634625601605,265.0454567200545
2019-02-22,2075,4594,-0.0075441860465116336,-0.03229084706162791,-0.10244916129543795,-0.04017406099262805,273.9525146484375,78114600,269.98729523946554,265.70523878882364
2019-02-25,2460,5502,0.2202632183908046,-0.015599207625287348,0.14379298747671454,-0.02998574053676446,274.3254089355469,69030700,270.654697346555,266.34376991080313
2019-02-26,1994,4311,0.12936956521739135,-0.03968391825108696,-0.17177023024598978,-0.03147776787742946,274.129150390625,56844100,271.1892285841042,266.9204647611603
2019-02-27,3891,9398,0.030697979797979783,-0.049297916160000003,1.1582801696184442,-0.034219329151671085,274.0113830566406,56921600,271.62340619526367,267.44571796823294
2019-02-28,1924,4311,0.009356179775280896,-0.046237321982022475,-0.18510120504417282,-0.0360682511255713,273.5010070800781,69268300,271.9122678698505,267.8942579024437
2019-03-01,1988,3866,0.04910204081632653,-0.07168999086734697,-0.25765979644571196,-0.041548518778152174,275.208740234375,78880500,272.4194174643927,268.4360714085127
2019-03-04,1678,3748,0.11549710144927537,-0.011088876695652184,-0.3391691852117454,-0.02345621068110241,274.2076416015625,106494600,272.6945288701112,268.8635951265164
2019-03-05,3950,12730,0.0553658536585366,0.008658334450487805,1.804070677341854,-0.01851551143008853,273.834716796875,59114600,272.86994239730564,269.2318263613578
2019-03-06,2292,4450,0.09278395061728392,-0.042696847564567916,-0.08854685900590421,-0.022235716989239207,272.1761169433594,75039800,272.76320001977547,269.44992196002454
2019-03-07,1963,4243,0.08104805194805195,-0.1300613612298701,-0.19062403746056295,-0.038824277641643964,269.89923095703125,94885100,272.32258939473786,269.48320410795094
2019-03-08,1639,3357,0.0595987951807229,-0.11607992057590362,-0.4210594589720127,-0.05070976116999161,269.35943603515625,85795800,271.8667196471099,269.4740361025587
2019-03-11,3513,7480,0.0711575342465753,-0.09891767775479451,0.7210241962380403,-0.0529780292932176,273.2655029296875,65098900,272.08191707519876,269.75488549716084
2019-03-12,1783,3088,0.020286206896551723,-0.0885015124954023,-0.44486477111162526,-0.058443180555092164,274.2959899902344,79667500,272.42254367751195,270.0912636077589
2019-03-13,2937,8491,0.03841630434782609,-0.016895685576086956,0.803866682483892,-0.052051258250629825,276.1116027832031,80639200,272.9900912322337,270.5372146577918
2019-03-14,2101,3702,-0.07510795454545462,-0.1578835450784091,-0.2673723637986739,-0.06833314853182663,275.9349670410156,67518400,273.44314904896936,270.93704816766024
2019-03-15,1596,3388,0.06218749999999998,-0.08798630017159091,-0.42334476893741546,-0.07135671032255961,277.2982177734375,81309000,274.0362365450414,271.40824591623635
2019-03-18,2235,4787,0.08514545454545455,-0.013022421193939393,-0.035222959813172035,-0.04840119546489243,278.30364990234375,62199800,274.6927616769341,271.91901658187396
2019-03-19,1823,4475,0.013872289156626512,-0.1673768904753012,-0.17310332772580808,-0.06670514854341686,278.3726806640625,90268100,275.2589030595692,272.3970657731472
2019-03-20,1659,3253,0.027843333333333335,-0.15939512375333337,-0.4370566287298323,-0.08096514472955786,277.5347900390625,84609200,275.6090395179528,272.77763794099275
2019-03-21,2190,5017,0.05097093023255814,-0.1042413378023256,8.902153454576344e-06,-0.08454609750998367,280.6694641113281,79550400,276.38756637847206,273.36221765731386
2019-03-22,1821,3466,0.06021071428571429,-0.061016127662619046,-0.3656406923109946,-0.08092610214885065,275.267578125,122659300,276.2152604933225,273.503355469735
2019-03-25,1910,3949,0.08929999999999998,-0.07559757619094595,-0.25670758396012744,-0.08031362616213032,275.0605773925781,85575200,276.03761693936184,273.6187052417975
2019-03-26,4892,11997,0.05228522727272727,-0.06068506021590911,1.8438731592392863,-0.0772938467857886,277.1109313964844,68125900,276.2027422404576,273.8773886606632
2019-03-27,1338,2875,0.09633614457831326,0.006763028028915651,-0.5701759342145458,-0.06436201989121872,275.6618957519531,72224700,276.11953508837996,274.00957437112913
2019-03-28,11151,13307,0.13836990291262133,-0.03556282817281554,3.285332419917107,-0.05993137501146438,276.706787109375,56238500,276.2098815531484,274.20936790729553
2019-03-29,1669,3289,0.06883170731707317,-0.03937581795975612,-0.4282962738624549,-0.056768981618893884,278.4515380859375,82186800,276.5547517889621,274.5236027353431
2019-04-01,1897,3880,0.09510919540229885,-0.043808312471264356,-0.2723238687237133,-0.04311738507730954,281.75372314453125,77617900,277.35459353597275,275.05916721009777
