date,open,high,low,close,volume,dividend,split
2015-02-06,1.7279900312423706,1.7619600296020508,1.7279900312423706,1.7474000453948975,15398655,0,1
2015-02-09,1.742550015449524,1.742550015449524,1.7231299877166748,1.7231299877166748,10491568,0,1
2015-02-10,1.7134300470352173,1.742550015449524,1.703719973564148,1.7376899719238281,14719201,0,1
2015-02-11,1.7328399419784546,1.742550015449524,1.7182799577713013,1.7279900312423706,5739305,0,1
2015-02-12,1.7231299877166748,1.7231299877166748,1.6842999458312988,1.6988600492477417,11838733,0,1
2015-02-13,1.7134300470352173,1.7328399419784546,1.703719973564148,1.7182799577713013,8851752,0,1
2015-02-16,1.7134300470352173,1.7279900312423706,1.6940100193023682,1.7231299877166748,4202189,0,1
2015-02-17,1.7182799577713013,1.742550015449524,1.7182799577713013,1.742550015449524,7540332,0,1
2015-02-18,1.7522599697113037,1.7571099996566772,1.7231299877166748,1.7328399419784546,6409076,0,1
2015-02-23,1.7231299877166748,1.7376899719238281,1.7231299877166748,1.7279900312423706,10542146,0,1
2015-02-24,1.7279900312423706,1.742550015449524,1.7231299877166748,1.7279900312423706,9694786,0,1
2015-02-25,1.7376899719238281,1.7571099996566772,1.7328399419784546,1.7474000453948975,10831604,0,1
2015-02-26,1.7522599697113037,1.7522599697113037,1.7328399419784546,1.7376899719238281,5234659,0,1
2015-02-27,1.7376899719238281,1.7376899719238281,1.7085700035095215,1.7134300470352173,14619488,0,1
2015-03-02,1.7182799577713013,1.7231299877166748,1.6940100193023682,1.703719973564148,12067415,0,1
2015-03-03,1.6988600492477417,1.7279900312423706,1.6988600492477417,1.7279900312423706,7409406,0,1
2015-03-04,1.7279900312423706,1.7376899719238281,1.7182799577713013,1.7231299877166748,5456233,0,1
2015-03-05,1.7279900312423706,1.742550015449524,1.7231299877166748,1.7279900312423706,7180003,0,1
2015-03-06,1.7328399419784546,1.7474000453948975,1.7279900312423706,1.7328399419784546,7328234,0,1
2015-03-09,1.7085700035095215,1.7134300470352173,1.6988600492477417,1.703719973564148,13209693,0,1
2015-03-10,1.7182799577713013,1.7328399419784546,1.6794500350952148,1.6842999458312988,11549481,0,1
2015-03-11,1.6648900508880615,1.674589991569519,1.6600300073623657,1.6648900508880615,21012185,0,1
2015-03-12,1.6600300073623657,1.6648900508880615,1.6406199932098389,1.650320053100586,18010474,0,1
2015-03-13,1.6406199932098389,1.6600300073623657,1.6406199932098389,1.6454700231552124,11429680,0,1
2015-03-16,1.6454700231552124,1.674589991569519,1.6454700231552124,1.6648900508880615,9430153,0,1
2015-03-17,1.6697399616241455,1.6794500350952148,1.6406199932098389,1.6454700231552124,8666025,0,1
2015-03-18,1.6406199932098389,1.6648900508880615,1.630910038948059,1.650320053100586,8019019,0,1
2015-03-19,1.6842999458312988,1.6988600492477417,1.6794500350952148,1.6891599893569946,13285714,0,1
2015-03-20,1.674589991569519,1.6794500350952148,1.6454700231552124,1.650320053100586,18871432,0,1
2015-03-23,1.6697399616241455,1.6940100193023682,1.6697399616241455,1.6940100193023682,8833313,0,1
2015-03-24,1.6891599893569946,1.7182799577713013,1.6891599893569946,1.703719973564148,5829953,0,1
2015-03-25,1.6988600492477417,1.7085700035095215,1.6891599893569946,1.6988600492477417,5810279,0,1
2015-03-26,1.6988600492477417,1.7182799577713013,1.6940100193023682,1.7182799577713013,13552510,0,1
2015-03-27,1.703719973564148,1.7182799577713013,1.6988600492477417,1.6988600492477417,6681434,0,1
2015-03-30,1.6988600492477417,1.7231299877166748,1.6988600492477417,1.7085700035095215,5652467,0,1
2015-03-31,1.7182799577713013,1.7231299877166748,1.6940100193023682,1.7134300470352173,9835394,0,1
2015-04-01,1.6988600492477417,1.7134300470352173,1.6940100193023682,1.7085700035095215,6627972,0,1
2015-04-02,1.7085700035095215,1.7231299877166748,1.6891599893569946,1.7085700035095215,9655230,0,1
2015-04-06,1.7085700035095215,1.7182799577713013,1.6988600492477417,1.7134300470352173,3684152,0,1
2015-04-07,1.7231299877166748,1.7376899719238281,1.6988600492477417,1.6988600492477417,6887866,0,1
2015-04-08,1.703719973564148,1.7231299877166748,1.6891599893569946,1.7182799577713013,12336271,0,1
2015-04-09,1.7231299877166748,1.7231299877166748,1.7085700035095215,1.7134300470352173,8028393,0,1
2015-04-10,1.7134300470352173,1.7231299877166748,1.6988600492477417,1.703719973564148,3912834,0,1
2015-04-13,1.703719973564148,1.7182799577713013,1.703719973564148,1.7085700035095215,8568886,0,1
2015-04-14,1.7134300470352173,1.7134300470352173,1.6940100193023682,1.7085700035095215,14628450,0,1
2015-04-15,1.703719973564148,1.7134300470352173,1.6940100193023682,1.6940100193023682,10391133,0,1
2015-04-16,1.6988600492477417,1.7134300470352173,1.6794500350952148,1.6988600492477417,6825648,0,1
2015-04-17,1.6940100193023682,1.6988600492477417,1.6648900508880615,1.6648900508880615,12216986,0,1
2015-04-20,1.6551799774169922,1.6697399616241455,1.650320053100586,1.6551799774169922,10610854,0,1
2015-04-21,1.6600300073623657,1.6842999458312988,1.6600300073623657,1.674589991569519,9727646,0,1
2015-04-22,1.674589991569519,1.6842999458312988,1.6600300073623657,1.6697399616241455,12182992,0,1
2015-04-23,1.6794500350952148,1.6842999458312988,1.6551799774169922,1.6551799774169922,12291050,0,1
2015-04-24,1.650320053100586,1.6551799774169922,1.635759949684143,1.650320053100586,17588854,0,1
2015-04-27,1.6406199932098389,1.6648900508880615,1.6406199932098389,1.6600300073623657,16926706,0,1
2015-04-28,1.6600300073623657,1.6648900508880615,1.6454700231552124,1.6600300073623657,14768131,0,1
2015-04-29,1.6600300073623657,1.6600300073623657,1.635759949684143,1.6406199932098389,6742622,0,1
2015-04-30,1.630910038948059,1.6454700231552124,1.630910038948059,1.6454700231552124,9037479,0,1
2015-05-04,1.635759949684143,1.6454700231552124,1.6211999654769897,1.6406199932098389,7491402,0,1
2015-05-05,1.635759949684143,1.6454700231552124,1.630910038948059,1.6406199932098389,2459672,0,1
2015-05-06,1.630910038948059,1.635759949684143,1.6163500547409058,1.630910038948059,9101345,0,1
2015-05-07,1.6211999654769897,1.6211999654769897,1.5823700428009033,1.5969300270080566,18670665,0,1
2015-05-08,1.5969300270080566,1.6066399812698364,1.56781005859375,1.5775200128555298,13734220,0,1
2015-05-11,1.5872199535369873,1.592079997062683,1.56781005859375,1.5775200128555298,14633600,0,1
2015-05-12,1.56781005859375,1.5775200128555298,1.5629600286483765,1.572659969329834,10156786,0,1
2015-05-13,1.5775200128555298,1.592079997062683,1.572659969329834,1.5823700428009033,6686070,0,1
2015-05-14,1.5775200128555298,1.6066399812698364,1.5775200128555298,1.601789951324463,16529705,0,1
2015-05-15,1.6066399812698364,1.61149001121521,1.5969300270080566,1.5969300270080566,5392985,0,1
2015-05-18,1.5969300270080566,1.61149001121521,1.592079997062683,1.601789951324463,6471912,0,1
2015-05-19,1.6066399812698364,1.6066399812698364,1.5823700428009033,1.592079997062683,9126170,0,1
2015-05-20,1.5872199535369873,1.6066399812698364,1.5872199535369873,1.5969300270080566,5868067,0,1
2015-05-21,1.6066399812698364,1.6163500547409058,1.601789951324463,1.6066399812698364,8484418,0,1
2015-05-22,1.6066399812698364,1.61149001121521,1.5969300270080566,1.601789951324463,7661162,0,1
2015-05-25,1.6066399812698364,1.6066399812698364,1.5823700428009033,1.5872199535369873,5163788,0,1
2015-05-26,1.5872199535369873,1.5872199535369873,1.572659969329834,1.5775200128555298,8956719,0,1
2015-05-27,1.572659969329834,1.5872199535369873,1.56781005859375,1.5775200128555298,10242078,0,1
2015-05-28,1.5775200128555298,1.592079997062683,1.572659969329834,1.572659969329834,11056372,0,1
2015-05-29,1.5629600286483765,1.5775200128555298,1.5532499551773071,1.56781005859375,18235448,0,1
2015-06-02,1.572659969329834,1.5775200128555298,1.5532499551773071,1.5629600286483765,12784056,0,1
2015-06-03,1.5532499551773071,1.56781005859375,1.5483900308609009,1.5629600286483765,13354731,0,1
2015-06-04,1.5532499551773071,1.5580999851226807,1.5386799573898315,1.5435400009155273,13323828,0,1
2015-06-05,1.5386799573898315,1.5435400009155273,1.5144200325012207,1.5192699432373047,15721798,0,1
2015-06-08,1.5144200325012207,1.528980016708374,1.5047099590301514,1.5192699432373047,12593899,0,1
2015-06-09,1.5144200325012207,1.5144200325012207,1.4561699628829956,1.4852900505065918,23148407,0,1
2015-06-10,1.4852900505065918,1.509559988975525,1.4852900505065918,1.490149974822998,7590909,0,1
2015-06-11,1.4998500347137451,1.509559988975525,1.4852900505065918,1.5047099590301514,7163933,0,1
2015-06-12,1.5047099590301514,1.5338300466537476,1.4950000047683716,1.5338300466537476,7770456,0,1
2015-06-15,1.5241199731826782,1.5386799573898315,1.509559988975525,1.5192699432373047,8210309,0,1
2015-06-16,1.5241199731826782,1.5338300466537476,1.4950000047683716,1.528980016708374,7935787,0,1
2015-06-17,1.528980016708374,1.528980016708374,1.5047099590301514,1.5192699432373047,6787019,0,1
2015-06-18,1.5047099590301514,1.5192699432373047,1.4950000047683716,1.5192699432373047,5935230,0,1
2015-06-19,1.5192699432373047,1.5241199731826782,1.4852900505065918,1.490149974822998,14200855,0,1
2015-06-22,1.4852900505065918,1.5241199731826782,1.4852900505065918,1.509559988975525,9402855,0,1
2015-06-23,1.5144200325012207,1.5241199731826782,1.509559988975525,1.5192699432373047,6576673,0,1
2015-06-24,1.5192699432373047,1.528980016708374,1.509559988975525,1.509559988975525,9430771,0,1
2015-06-25,1.5047099590301514,1.5241199731826782,1.4998500347137451,1.5144200325012207,6694104,0,1
2015-06-26,1.5192699432373047,1.5241199731826782,1.5144200325012207,1.5144200325012207,4674593,0,1
2015-06-29,1.4998500347137451,1.5047099590301514,1.4804400205612183,1.4950000047683716,6882201,0,1
2015-06-30,1.4852900505065918,1.5192699432373047,1.4804400205612183,1.5144200325012207,7786937,0,1
2015-07-01,1.5144200325012207,1.5144200325012207,1.4950000047683716,1.5047099590301514,5943498,0,1
2015-07-02,1.5047099590301514,1.5192699432373047,1.4950000047683716,1.4998500347137451,6905275,0,1
2015-07-03,1.5047099590301514,1.5241199731826782,1.5047099590301514,1.5192699432373047,5306354,0,1
2015-07-06,1.4998500347137451,1.5144200325012207,1.4998500347137451,1.509559988975525,2412597,0,1
2015-07-07,1.5047099590301514,1.5144200325012207,1.4950000047683716,1.4998500347137451,6699873,0,1
2015-07-08,1.4998500347137451,1.5047099590301514,1.4852900505065918,1.490149974822998,8023963,0,1
2015-07-09,1.4804400205612183,1.490149974822998,1.4755799770355225,1.4804400205612183,6085109,0,1
2015-07-10,1.4755799770355225,1.4804400205612183,1.465880036354065,1.470729947090149,6876947,0,1
2015-07-13,1.465880036354065,1.4852900505065918,1.4610199928283691,1.4755799770355225,8303842,0,1
2015-07-14,1.4804400205612183,1.4998500347137451,1.470729947090149,1.470729947090149,8536850,0,1
2015-07-15,1.470729947090149,1.4852900505065918,1.4561699628829956,1.4610199928283691,11923201,0,1
2015-07-16,1.465880036354065,1.465880036354065,1.4561699628829956,1.4561699628829956,9045205,0,1
2015-07-20,1.465880036354065,1.470729947090149,1.4464600086212158,1.4513200521469116,10432955,0,1
2015-07-21,1.4464600086212158,1.4561699628829956,1.436750054359436,1.4416099786758423,16793823,0,1
2015-07-22,1.4416099786758423,1.4464600086212158,1.4319000244140625,1.436750054359436,11093894,0,1
2015-07-23,1.4319000244140625,1.4416099786758423,1.4270399808883667,1.4270399808883667,7868315,0,1
2015-07-24,1.4416099786758423,1.4513200521469116,1.4319000244140625,1.436750054359436,11326876,0,1
2015-07-27,1.4464600086212158,1.4464600086212158,1.4270399808883667,1.436750054359436,6777542,0,1
2015-07-28,1.4270399808883667,1.4270399808883667,1.4076299667358398,1.4076299667358398,10444698,0,1
2015-07-29,1.4173400402069092,1.4270399808883667,1.4076299667358398,1.4173400402069092,11673505,0,1
2015-07-30,1.3785099983215332,1.3930699825286865,1.3785099983215332,1.3833600282669067,10359715,0,1
2015-07-31,1.3736499547958374,1.39792001247406,1.3736499547958374,1.3833600282669067,13586915,0,1
2015-08-03,1.3785099983215332,1.3833600282669067,1.3445299863815308,1.359089970588684,16547938,0,1
2015-08-04,1.3785099983215332,1.4027800559997559,1.3736499547958374,1.3833600282669067,11198938,0,1
2015-08-05,1.3785099983215332,1.39792001247406,1.3736499547958374,1.39792001247406,8086078,0,1
2015-08-06,1.39792001247406,1.4027800559997559,1.3736499547958374,1.3833600282669067,6470501,0,1
2015-08-07,1.3833600282669067,1.3833600282669067,1.3833600282669067,1.3833600282669067,0,0,1
2015-08-11,1.3785099983215332,1.3833600282669067,1.3251099586486816,1.339669942855835,23280981,0,1
2015-08-12,1.3299700021743774,1.3445299863815308,1.3105499744415283,1.3251099586486816,14876601,0,1
2015-08-13,1.3299700021743774,1.3299700021743774,1.3105499744415283,1.3154100179672241,8851958,0,1
2015-08-14,1.3056999444961548,1.3056999444961548,1.2862800359725952,1.3008400201797485,19316332,0,1
2015-08-17,1.3105499744415283,1.3251099586486816,1.2911399602890015,1.295989990234375,16017436,0,1
2015-08-18,1.3056999444961548,1.3251099586486816,1.295989990234375,1.3056999444961548,17398389,0,1
2015-08-19,1.3154100179672241,1.3202600479125977,1.2765699625015259,1.2862800359725952,13618025,0,1
2015-08-20,1.295989990234375,1.3008400201797485,1.271720051765442,1.2862800359725952,10420182,0,1
2015-08-21,1.2814300060272217,1.2814300060272217,1.2474499940872192,1.257159948348999,15302753,0,1
2015-08-24,1.2377400398254395,1.2425999641418457,1.2280399799346924,1.232890009880066,15865806,0,1
2015-08-25,1.2134699821472168,1.2474499940872192,1.1892000436782837,1.2425999641418457,22436093,0,1
2015-08-26,1.2280399799346924,1.2425999641418457,1.2134699821472168,1.2280399799346924,8714749,0,1
2015-08-27,1.2425999641418457,1.2862800359725952,1.2425999641418457,1.2862800359725952,16896009,0,1
2015-08-28,1.295989990234375,1.3154100179672241,1.295989990234375,1.3008400201797485,11965126,0,1
2015-08-31,1.3105499744415283,1.3105499744415283,1.2765699625015259,1.2911399602890015,9923056,0,1
2015-09-01,1.2862800359725952,1.2862800359725952,1.2620099782943726,1.2620099782943726,9583123,0,1
2015-09-02,1.2620099782943726,1.2911399602890015,1.2620099782943726,1.2668700218200684,13335674,0,1
2015-09-03,1.2668700218200684,1.271720051765442,1.252310037612915,1.2668700218200684,6910425,0,1
2015-09-04,1.271720051765442,1.2862800359725952,1.257159948348999,1.2668700218200684,11782386,0,1
2015-09-07,1.2668700218200684,1.2765699625015259,1.252310037612915,1.2620099782943726,5294714,0,1
2015-09-08,1.2620099782943726,1.295989990234375,1.252310037612915,1.2814300060272217,9234537,0,1
2015-09-09,1.2911399602890015,1.3154100179672241,1.2814300060272217,1.3105499744415283,13152728,0,1
2015-09-10,1.2911399602890015,1.2911399602890015,1.271720051765442,1.2765699625015259,6372095,0,1
2015-09-14,1.2765699625015259,1.2765699625015259,1.2474499940872192,1.2620099782943726,7345540,0,1
2015-09-15,1.2620099782943726,1.2765699625015259,1.2425999641418457,1.2668700218200684,17518498,0,1
2015-09-16,1.271720051765442,1.295989990234375,1.2668700218200684,1.295989990234375,12977508,0,1
2015-09-17,1.295989990234375,1.3154100179672241,1.2862800359725952,1.3154100179672241,13937974,0,1
2015-09-18,1.3202600479125977,1.3493800163269043,1.295989990234375,1.295989990234375,18768731,0,1
2015-09-21,1.2814300060272217,1.3056999444961548,1.2814300060272217,1.3008400201797485,4371950,0,1
2015-09-22,1.3056999444961548,1.3299700021743774,1.295989990234375,1.3154100179672241,8698370,0,1
2015-09-23,1.3056999444961548,1.3154100179672241,1.2862800359725952,1.2911399602890015,11952662,0,1
2015-09-25,1.3008400201797485,1.3056999444961548,1.2862800359725952,1.2911399602890015,10701811,0,1
2015-09-28,1.295989990234375,1.3008400201797485,1.271720051765442,1.2911399602890015,9043144,0,1
2015-09-29,1.2814300060272217,1.2862800359725952,1.2620099782943726,1.2862800359725952,8094422,0,1
2015-09-30,1.3008400201797485,1.3008400201797485,1.2814300060272217,1.3008400201797485,11547421,0,1
2015-10-01,1.2862800359725952,1.3008400201797485,1.2814300060272217,1.2814300060272217,7132309,0,1
2015-10-02,1.2814300060272217,1.295989990234375,1.2668700218200684,1.2814300060272217,5441297,0,1
2015-10-05,1.3008400201797485,1.3202600479125977,1.295989990234375,1.3105499744415283,6556483,0,1
2015-10-06,1.3154100179672241,1.3542399406433105,1.2911399602890015,1.339669942855835,14916981,0,1
2015-10-07,1.334820032119751,1.359089970588684,1.3202600479125977,1.3542399406433105,8441463,0,1
2015-10-08,1.3639500141143799,1.3688000440597534,1.3299700021743774,1.3493800163269043,6349227,0,1
2015-10-09,1.3493800163269043,1.3542399406433105,1.339669942855835,1.3445299863815308,8838464,0,1
2015-10-12,1.339669942855835,1.3736499547958374,1.339669942855835,1.359089970588684,10915145,0,1
2015-10-13,1.3639500141143799,1.3882100582122803,1.3445299863815308,1.3493800163269043,7000662,0,1
2015-10-14,1.3445299863815308,1.3688000440597534,1.3299700021743774,1.339669942855835,10186143,0,1
2015-10-15,1.3639500141143799,1.3639500141143799,1.334820032119751,1.3493800163269043,8456708,0,1
2015-10-16,1.3542399406433105,1.3785099983215332,1.3493800163269043,1.3736499547958374,8812505,0,1
2015-10-19,1.3639500141143799,1.3785099983215332,1.359089970588684,1.3736499547958374,5644535,0,1
2015-10-20,1.3639500141143799,1.3833600282669067,1.3493800163269043,1.3542399406433105,9033667,0,1
2015-10-21,1.3639500141143799,1.3736499547958374,1.3542399406433105,1.359089970588684,3726489,0,1
2015-10-22,1.359089970588684,1.3736499547958374,1.3542399406433105,1.3639500141143799,4041288,0,1
2015-10-23,1.3736499547958374,1.3833600282669067,1.3688000440597534,1.3688000440597534,6693074,0,1
2015-10-26,1.3882100582122803,1.4027800559997559,1.3833600282669067,1.39792001247406,9599089,0,1
2015-10-27,1.4027800559997559,1.4027800559997559,1.3736499547958374,1.3930699825286865,7824948,0,1
2015-10-28,1.3882100582122803,1.39792001247406,1.3833600282669067,1.3882100582122803,4465792,0,1
2015-10-29,1.4027800559997559,1.4027800559997559,1.3688000440597534,1.3688000440597534,5156474,0,1
2015-10-30,1.359089970588684,1.3785099983215332,1.3542399406433105,1.3688000440597534,6565136,0,1
2015-11-02,1.3542399406433105,1.359089970588684,1.3299700021743774,1.3445299863815308,4504421,0,1
2015-11-03,1.3445299863815308,1.3542399406433105,1.3299700021743774,1.3299700021743774,8463301,0,1
2015-11-04,1.334820032119751,1.3542399406433105,1.334820032119751,1.3493800163269043,6456769,0,1
2015-11-05,1.3493800163269043,1.3542399406433105,1.334820032119751,1.3445299863815308,4745052,0,1
2015-11-06,1.334820032119751,1.339669942855835,1.3008400201797485,1.3251099586486816,8191252,0,1
2015-11-09,1.3251099586486816,1.3251099586486816,1.295989990234375,1.3008400201797485,8698988,0,1
2015-11-11,1.3008400201797485,1.3008400201797485,1.2814300060272217,1.2862800359725952,7878616,0,1
2015-11-12,1.2765699625015259,1.2814300060272217,1.2668700218200684,1.271720051765442,5699234,0,1
2015-11-13,1.2668700218200684,1.271720051765442,1.2620099782943726,1.2668700218200684,9128643,0,1
2015-11-16,1.2620099782943726,1.271720051765442,1.252310037612915,1.2620099782943726,9425518,0,1
2015-11-17,1.2620099782943726,1.2765699625015259,1.257159948348999,1.2668700218200684,6547830,0,1
2015-11-18,1.2620099782943726,1.271720051765442,1.2474499940872192,1.252310037612915,8090920,0,1
2015-11-19,1.257159948348999,1.271720051765442,1.257159948348999,1.2668700218200684,3537672,0,1
2015-11-20,1.2620099782943726,1.271720051765442,1.252310037612915,1.2668700218200684,3924474,0,1
2015-11-23,1.271720051765442,1.2765699625015259,1.257159948348999,1.257159948348999,3624200,0,1
2015-11-24,1.2668700218200684,1.2765699625015259,1.257159948348999,1.271720051765442,4292632,0,1
2015-11-25,1.2814300060272217,1.2862800359725952,1.2620099782943726,1.2620099782943726,3482459,0,1
2015-11-26,1.2814300060272217,1.2814300060272217,1.2668700218200684,1.2668700218200684,4465689,0,1
2015-11-27,1.2620099782943726,1.271720051765442,1.2474499940872192,1.2620099782943726,11166696,0,1
2015-11-30,1.271720051765442,1.2765699625015259,1.2620099782943726,1.271720051765442,6963063,0,1
2015-12-01,1.271720051765442,1.3154100179672241,1.2668700218200684,1.3008400201797485,12358418,0,1
2015-12-02,1.3008400201797485,1.3542399406433105,1.3008400201797485,1.3251099586486816,14738876,0,1
2015-12-03,1.3105499744415283,1.3202600479125977,1.3008400201797485,1.3105499744415283,6130660,0,1
2015-12-04,1.3008400201797485,1.3056999444961548,1.2911399602890015,1.3008400201797485,1943592,0,1
2015-12-07,1.3105499744415283,1.3154100179672241,1.3008400201797485,1.3056999444961548,4468058,0,1
2015-12-08,1.2911399602890015,1.295989990234375,1.2814300060272217,1.2911399602890015,11348714,0,1
2015-12-09,1.295989990234375,1.295989990234375,1.2814300060272217,1.2862800359725952,5993842,0,1
2015-12-10,1.2862800359725952,1.2911399602890015,1.2620099782943726,1.271720051765442,6797526,0,1
2015-12-11,1.2814300060272217,1.2862800359725952,1.271720051765442,1.271720051765442,6584193,0,1
2015-12-14,1.2668700218200684,1.2765699625015259,1.252310037612915,1.2620099782943726,7249843,0,1
2015-12-15,1.2474499940872192,1.271720051765442,1.2474499940872192,1.252310037612915,7729149,0,1
2015-12-16,1.2668700218200684,1.295989990234375,1.257159948348999,1.2765699625015259,6864998,0,1
2015-12-17,1.2911399602890015,1.3056999444961548,1.2862800359725952,1.3056999444961548,10370634,0,1
2015-12-18,1.2862800359725952,1.3105499744415283,1.2862800359725952,1.295989990234375,6452752,0,1
2015-12-21,1.2862800359725952,1.3056999444961548,1.2814300060272217,1.295989990234375,4880098,0,1
2015-12-22,1.2911399602890015,1.3008400201797485,1.2862800359725952,1.2911399602890015,5259278,0,1
2015-12-23,1.3008400201797485,1.3056999444961548,1.2911399602890015,1.3008400201797485,3337524,0,1
2015-12-24,1.2911399602890015,1.3008400201797485,1.2862800359725952,1.2911399602890015,3754714,0,1
2015-12-28,1.3105499744415283,1.3105499744415283,1.2911399602890015,1.295989990234375,2115516,0,1
2015-12-29,1.3056999444961548,1.3154100179672241,1.3008400201797485,1.3105499744415283,3167042,0,1
2015-12-30,1.3251099586486816,1.3251099586486816,1.3056999444961548,1.3105499744415283,1733246,0,1
2015-12-31,1.3251099586486816,1.3251099586486816,1.3105499744415283,1.3105499744415283,2786626,0,1
2016-01-04,1.3202600479125977,1.3202600479125977,1.3008400201797485,1.3008400201797485,6558131,0,1
2016-01-05,1.3154100179672241,1.339669942855835,1.3154100179672241,1.3251099586486816,6728510,0,1
2016-01-06,1.3251099586486816,1.334820032119751,1.3154100179672241,1.3299700021743774,6058430,0,1
2016-01-07,1.3154100179672241,1.3154100179672241,1.2814300060272217,1.2862800359725952,9786671,0,1
2016-01-08,1.2814300060272217,1.2862800359725952,1.2668700218200684,1.2862800359725952,8887702,0,1
2016-01-11,1.271720051765442,1.2814300060272217,1.257159948348999,1.2668700218200684,6775482,0,1
2016-01-12,1.2620099782943726,1.271720051765442,1.257159948348999,1.2620099782943726,6842336,0,1
2016-01-13,1.271720051765442,1.2765699625015259,1.257159948348999,1.2668700218200684,14049945,0,1
2016-01-14,1.2620099782943726,1.2668700218200684,1.252310037612915,1.252310037612915,9732178,0,1
2016-01-15,1.257159948348999,1.2862800359725952,1.252310037612915,1.2765699625015259,13922522,0,1
2016-01-18,1.2765699625015259,1.295989990234375,1.271720051765442,1.2862800359725952,14158724,0,1
2016-01-19,1.2814300060272217,1.3251099586486816,1.2814300060272217,1.3251099586486816,12510049,0,1
2016-01-20,1.3008400201797485,1.3056999444961548,1.2814300060272217,1.2911399602890015,10763514,0,1
2016-01-21,1.2911399602890015,1.3008400201797485,1.2620099782943726,1.2620099782943726,18216597,0,1
2016-01-22,1.2765699625015259,1.2862800359725952,1.2668700218200684,1.271720051765442,8240078,0,1
2016-01-25,1.2765699625015259,1.2862800359725952,1.271720051765442,1.2765699625015259,3668083,0,1
2016-01-26,1.2425999641418457,1.2620099782943726,1.232890009880066,1.2474499940872192,8910365,0,1
2016-01-27,1.252310037612915,1.2668700218200684,1.2474499940872192,1.2620099782943726,6027939,0,1
2016-01-28,1.2668700218200684,1.2765699625015259,1.252310037612915,1.252310037612915,7465649,0,1
2016-01-29,1.257159948348999,1.271720051765442,1.2474499940872192,1.257159948348999,7699173,0,1
2016-02-01,1.2668700218200684,1.2862800359725952,1.2620099782943726,1.2814300060272217,7017247,0,1
2016-02-02,1.271720051765442,1.2862800359725952,1.271720051765442,1.2765699625015259,7079053,0,1
2016-02-03,1.2620099782943726,1.2862800359725952,1.257159948348999,1.271720051765442,7629126,0,1
2016-02-04,1.271720051765442,1.3008400201797485,1.2668700218200684,1.2765699625015259,8816625,0,1
2016-02-05,1.2862800359725952,1.3105499744415283,1.2814300060272217,1.3105499744415283,6028660,0,1
2016-02-10,1.271720051765442,1.3251099586486816,1.2668700218200684,1.3008400201797485,15143088,0,1
2016-02-11,1.3105499744415283,1.3202600479125977,1.295989990234375,1.3105499744415283,7491814,0,1
2016-02-12,1.3056999444961548,1.3154100179672241,1.2911399602890015,1.2911399602890015,7248298,0,1
2016-02-15,1.3105499744415283,1.359089970588684,1.3056999444961548,1.359089970588684,7559285,0,1
2016-02-16,1.3445299863815308,1.359089970588684,1.3299700021743774,1.339669942855835,9037273,0,1
